NCT ID,CT Web link (scroll down page for eligibility info),"CTRP Web Link (elieigiblity criteria under ""unstructured"")",,,
NCT02143414,https://www.clinicaltrials.gov/ct2/show/record/NCT02143414?term=NCT02143414&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02143414,,,
NCT02179086,https://www.clinicaltrials.gov/ct2/show/record/NCT02179086?term=NCT02179086&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02179086,,,
NCT02152995,https://www.clinicaltrials.gov/ct2/show/record/NCT02152995?term=NCT02152995&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02152995,,,
NCT02159989,https://www.clinicaltrials.gov/ct2/show/record/NCT02159989?term=NCT02159989&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02159989,,,
NCT02142803,https://www.clinicaltrials.gov/ct2/show/record/NCT02142803?term=NCT02142803&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02142803,,,
NCT02304458,https://www.clinicaltrials.gov/ct2/show/record/NCT02304458?term=NCT02304458&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02304458,,,
NCT02166463,https://www.clinicaltrials.gov/ct2/show/record/NCT02166463?term=NCT02166463&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02166463,,,
NCT02180867,https://www.clinicaltrials.gov/ct2/show/record/NCT02180867?term=NCT02180867&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02180867,,,
NCT02196181,https://www.clinicaltrials.gov/ct2/show/record/NCT02196181?term=NCT02196181&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02196181,,,
NCT02270450,https://www.clinicaltrials.gov/ct2/show/record/NCT02270450?term=NCT02270450&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02270450,,,
NCT02201992,https://www.clinicaltrials.gov/ct2/show/record/NCT02201992?term=NCT02201992&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02201992,,,
NCT02193282,https://www.clinicaltrials.gov/ct2/show/record/NCT02193282?term=NCT02193282&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02193282,,,
NCT02375204,https://www.clinicaltrials.gov/ct2/show/record/NCT02375204?term=NCT02375204&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02375204,,,
NCT02224781,https://www.clinicaltrials.gov/ct2/show/record/NCT02224781?term=NCT02224781&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02224781,,,
NCT02203526,https://www.clinicaltrials.gov/ct2/show/record/NCT02203526?term=NCT02203526&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02203526,,,
NCT02364557,https://www.clinicaltrials.gov/ct2/show/record/NCT02364557?term=NCT02364557&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02364557,,,
NCT02445391,https://www.clinicaltrials.gov/ct2/show/record/NCT02445391?term=NCT02445391&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02445391,,,
NCT02243605,https://www.clinicaltrials.gov/ct2/show/record/NCT02243605?term=NCT02243605&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02243605,,,
NCT02298959,https://www.clinicaltrials.gov/ct2/show/record/NCT02298959?term=NCT02298959&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02298959,,,
NCT02575794,https://www.clinicaltrials.gov/ct2/show/record/NCT02575794?term=NCT02575794&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02575794,,,
NCT02437851,https://www.clinicaltrials.gov/ct2/show/record/NCT02437851?term=NCT02437851&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02437851,,,
NCT02275533,https://www.clinicaltrials.gov/ct2/show/record/NCT02275533?term=NCT02275533&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02275533,,,
NCT02281760,https://www.clinicaltrials.gov/ct2/show/record/NCT02281760?term=NCT02281760&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02281760,,,
NCT02339740,https://www.clinicaltrials.gov/ct2/show/record/NCT02339740?term=NCT02339740&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02339740,,,
NCT02412670,https://www.clinicaltrials.gov/ct2/show/record/NCT02412670?term=NCT02412670&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02412670,,,
NCT02496208,https://www.clinicaltrials.gov/ct2/show/record/NCT02496208?term=NCT02496208&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02496208,,,
NCT02306161,https://www.clinicaltrials.gov/ct2/show/record/NCT02306161?term=NCT02306161&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02306161,,,
NCT02428192,https://www.clinicaltrials.gov/ct2/show/record/NCT02428192?term=NCT02428192&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02428192,,,
NCT02438722,https://www.clinicaltrials.gov/ct2/show/record/NCT02438722?term=NCT02438722&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02438722,,,
NCT02323880,https://www.clinicaltrials.gov/ct2/show/record/NCT02323880?term=NCT02323880&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02323880,,,
NCT02063828,https://www.clinicaltrials.gov/ct2/show/record/NCT02063828?term=NCT02063828&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02063828,,,
NCT02498600,https://www.clinicaltrials.gov/ct2/show/record/NCT02498600?term=NCT02498600&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02498600,,,
NCT02317874,https://www.clinicaltrials.gov/ct2/show/record/NCT02317874?term=NCT02317874&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02317874,,,
NCT01885455,https://www.clinicaltrials.gov/ct2/show/record/NCT01885455?term=NCT01885455&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01885455,,,
NCT02337517,https://www.clinicaltrials.gov/ct2/show/record/NCT02337517?term=NCT02337517&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02337517,,,
NCT02339571,https://www.clinicaltrials.gov/ct2/show/record/NCT02339571?term=NCT02339571&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02339571,,,
NCT02360215,https://www.clinicaltrials.gov/ct2/show/record/NCT02360215?term=NCT02360215&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02360215,,,
NCT02799485,https://www.clinicaltrials.gov/ct2/show/record/NCT02799485?term=NCT02799485&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02799485,,,
NCT02465060,https://www.clinicaltrials.gov/ct2/show/record/NCT02465060?term=NCT02465060&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02465060,,,
NCT03047213,https://www.clinicaltrials.gov/ct2/show/record/NCT03047213?term=NCT03047213&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03047213,,,
NCT02535312,https://www.clinicaltrials.gov/ct2/show/record/NCT02535312?term=NCT02535312&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02535312,,,
NCT02488967,https://www.clinicaltrials.gov/ct2/show/record/NCT02488967?term=NCT02488967&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02488967,,,
NCT02359565,https://www.clinicaltrials.gov/ct2/show/record/NCT02359565?term=NCT02359565&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02359565,,,
NCT02363283,https://www.clinicaltrials.gov/ct2/show/record/NCT02363283?term=NCT02363283&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02363283,,,
NCT02381548,https://www.clinicaltrials.gov/ct2/show/record/NCT02381548?term=NCT02381548&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02381548,,,
NCT02381561,https://www.clinicaltrials.gov/ct2/show/record/NCT02381561?term=NCT02381561&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02381561,,,
NCT02500797,https://www.clinicaltrials.gov/ct2/show/record/NCT02500797?term=NCT02500797&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02500797,,,
NCT02516423,https://www.clinicaltrials.gov/ct2/show/record/NCT02516423?term=NCT02516423&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02516423,,,
NCT02521493,https://www.clinicaltrials.gov/ct2/show/record/NCT02521493?term=NCT02521493&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02521493,,,
NCT02392429,https://www.clinicaltrials.gov/ct2/show/record/NCT02392429?term=NCT02392429&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02392429,,,
NCT02659800,https://www.clinicaltrials.gov/ct2/show/record/NCT02659800?term=NCT02659800&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02659800,,,
NCT02398773,https://www.clinicaltrials.gov/ct2/show/record/NCT02398773?term=NCT02398773&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02398773,,,
NCT02407405,https://www.clinicaltrials.gov/ct2/show/record/NCT02407405?term=NCT02407405&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02407405,,,
NCT02408861,https://www.clinicaltrials.gov/ct2/show/record/NCT02408861?term=NCT02408861&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02408861,,,
NCT02588443,https://www.clinicaltrials.gov/ct2/show/record/NCT02588443?term=NCT02588443&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02588443,,,
NCT02470091,https://www.clinicaltrials.gov/ct2/show/record/NCT02470091?term=NCT02470091&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02470091,,,
NCT02417701,https://www.clinicaltrials.gov/ct2/show/record/NCT02417701?term=NCT02417701&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02417701,,,
NCT02523014,https://www.clinicaltrials.gov/ct2/show/record/NCT02523014?term=NCT02523014&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02523014,,,
NCT02595424,https://www.clinicaltrials.gov/ct2/show/record/NCT02595424?term=NCT02595424&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02595424,,,
NCT02446600,https://www.clinicaltrials.gov/ct2/show/record/NCT02446600?term=NCT02446600&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02446600,,,
NCT02502266,https://www.clinicaltrials.gov/ct2/show/record/NCT02502266?term=NCT02502266&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02502266,,,
NCT02443077,https://www.clinicaltrials.gov/ct2/show/record/NCT02443077?term=NCT02443077&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02443077,,,
NCT02423057,https://www.clinicaltrials.gov/ct2/show/record/NCT02423057?term=NCT02423057&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02423057,,,
NCT02453620,https://www.clinicaltrials.gov/ct2/show/record/NCT02453620?term=NCT02453620&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02453620,,,
NCT02564198,https://www.clinicaltrials.gov/ct2/show/record/NCT02564198?term=NCT02564198&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02564198,,,
NCT02466971,https://www.clinicaltrials.gov/ct2/show/record/NCT02466971?term=NCT02466971&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02466971,,,
NCT02474173,https://www.clinicaltrials.gov/ct2/show/record/NCT02474173?term=NCT02474173&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02474173,,,
NCT02484430,https://www.clinicaltrials.gov/ct2/show/record/NCT02484430?term=NCT02484430&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02484430,,,
NCT02484443,https://www.clinicaltrials.gov/ct2/show/record/NCT02484443?term=NCT02484443&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02484443,,,
NCT02496663,https://www.clinicaltrials.gov/ct2/show/record/NCT02496663?term=NCT02496663&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02496663,,,
NCT02498613,https://www.clinicaltrials.gov/ct2/show/record/NCT02498613?term=NCT02498613&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02498613,,,
NCT02503709,https://www.clinicaltrials.gov/ct2/show/record/NCT02503709?term=NCT02503709&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02503709,,,
NCT02503722,https://www.clinicaltrials.gov/ct2/show/record/NCT02503722?term=NCT02503722&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02503722,,,
NCT02613364,https://www.clinicaltrials.gov/ct2/show/record/NCT02613364?term=NCT02613364&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02613364,,,
NCT02308085,https://www.clinicaltrials.gov/ct2/show/record/NCT02308085?term=NCT02308085&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02308085,,,
NCT02562716,https://www.clinicaltrials.gov/ct2/show/record/NCT02562716?term=NCT02562716&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02562716,,,
NCT02520778,https://www.clinicaltrials.gov/ct2/show/record/NCT02520778?term=NCT02520778&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02520778,,,
NCT02520791,https://www.clinicaltrials.gov/ct2/show/record/NCT02520791?term=NCT02520791&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02520791,,,
NCT02490878,https://www.clinicaltrials.gov/ct2/show/record/NCT02490878?term=NCT02490878&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02490878,,,
NCT02535325,https://www.clinicaltrials.gov/ct2/show/record/NCT02535325?term=NCT02535325&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02535325,,,
NCT02535338,https://www.clinicaltrials.gov/ct2/show/record/NCT02535338?term=NCT02535338&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02535338,,,
NCT02635009,https://www.clinicaltrials.gov/ct2/show/record/NCT02635009?term=NCT02635009&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02635009,,,
NCT02568553,https://www.clinicaltrials.gov/ct2/show/record/NCT02568553?term=NCT02568553&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02568553,,,
NCT02567409,https://www.clinicaltrials.gov/ct2/show/record/NCT02567409?term=NCT02567409&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02567409,,,
NCT02567422,https://www.clinicaltrials.gov/ct2/show/record/NCT02567422?term=NCT02567422&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02567422,,,
NCT02567435,https://www.clinicaltrials.gov/ct2/show/record/NCT02567435?term=NCT02567435&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02567435,,,
NCT02572453,https://www.clinicaltrials.gov/ct2/show/record/NCT02572453?term=NCT02572453&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02572453,,,
NCT02749903,https://www.clinicaltrials.gov/ct2/show/record/NCT02749903?term=NCT02749903&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02749903,,,
NCT02761057,https://www.clinicaltrials.gov/ct2/show/record/NCT02761057?term=NCT02761057&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02761057,,,
NCT02581930,https://www.clinicaltrials.gov/ct2/show/record/NCT02581930?term=NCT02581930&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02581930,,,
NCT02797470,https://www.clinicaltrials.gov/ct2/show/record/NCT02797470?term=NCT02797470&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02797470,,,
NCT02589522,https://www.clinicaltrials.gov/ct2/show/record/NCT02589522?term=NCT02589522&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02589522,,,
NCT02595866,https://www.clinicaltrials.gov/ct2/show/record/NCT02595866?term=NCT02595866&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02595866,,,
NCT02595879,https://www.clinicaltrials.gov/ct2/show/record/NCT02595879?term=NCT02595879&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02595879,,,
NCT02595892,https://www.clinicaltrials.gov/ct2/show/record/NCT02595892?term=NCT02595892&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02595892,,,
NCT02734537,https://www.clinicaltrials.gov/ct2/show/record/NCT02734537?term=NCT02734537&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02734537,,,
NCT02595905,https://www.clinicaltrials.gov/ct2/show/record/NCT02595905?term=NCT02595905&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02595905,,,
NCT02595918,https://www.clinicaltrials.gov/ct2/show/record/NCT02595918?term=NCT02595918&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02595918,,,
NCT02595931,https://www.clinicaltrials.gov/ct2/show/record/NCT02595931?term=NCT02595931&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02595931,,,
NCT02595944,https://www.clinicaltrials.gov/ct2/show/record/NCT02595944?term=NCT02595944&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02595944,,,
NCT02642965,https://www.clinicaltrials.gov/ct2/show/record/NCT02642965?term=NCT02642965&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02642965,,,
NCT02750826,https://www.clinicaltrials.gov/ct2/show/record/NCT02750826?term=NCT02750826&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02750826,,,
NCT02717455,https://www.clinicaltrials.gov/ct2/show/record/NCT02717455?term=NCT02717455&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02717455,,,
NCT02601209,https://www.clinicaltrials.gov/ct2/show/record/NCT02601209?term=NCT02601209&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02601209,,,
NCT02627443,https://www.clinicaltrials.gov/ct2/show/record/NCT02627443?term=NCT02627443&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02627443,,,
NCT02631733,https://www.clinicaltrials.gov/ct2/show/record/NCT02631733?term=NCT02631733&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02631733,,,
NCT02631746,https://www.clinicaltrials.gov/ct2/show/record/NCT02631746?term=NCT02631746&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02631746,,,
NCT02890355,https://www.clinicaltrials.gov/ct2/show/record/NCT02890355?term=NCT02890355&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02890355,,,
NCT02642042,https://www.clinicaltrials.gov/ct2/show/record/NCT02642042?term=NCT02642042&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02642042,,,
NCT02823652,https://www.clinicaltrials.gov/ct2/show/record/NCT02823652?term=NCT02823652&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02823652,,,
NCT02785952,https://www.clinicaltrials.gov/ct2/show/record/NCT02785952?term=NCT02785952&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02785952,,,
NCT03077451,https://www.clinicaltrials.gov/ct2/show/record/NCT03077451?term=NCT03077451&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03077451,,,
NCT02724579,https://www.clinicaltrials.gov/ct2/show/record/NCT02724579?term=NCT02724579&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02724579,,,
NCT02689453,https://www.clinicaltrials.gov/ct2/show/record/NCT02689453?term=NCT02689453&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02689453,,,
NCT02713386,https://www.clinicaltrials.gov/ct2/show/record/NCT02713386?term=NCT02713386&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02713386,,,
NCT02921256,https://www.clinicaltrials.gov/ct2/show/record/NCT02921256?term=NCT02921256&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02921256,,,
NCT02717507,https://www.clinicaltrials.gov/ct2/show/record/NCT02717507?term=NCT02717507&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02717507,,,
NCT02927249,https://www.clinicaltrials.gov/ct2/show/record/NCT02927249?term=NCT02927249&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02927249,,,
NCT02933489,https://www.clinicaltrials.gov/ct2/show/record/NCT02933489?term=NCT02933489&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02933489,,,
NCT02728596,https://www.clinicaltrials.gov/ct2/show/record/NCT02728596?term=NCT02728596&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02728596,,,
NCT02728258,https://www.clinicaltrials.gov/ct2/show/record/NCT02728258?term=NCT02728258&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02728258,,,
NCT03055013,https://www.clinicaltrials.gov/ct2/show/record/NCT03055013?term=NCT03055013&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03055013,,,
NCT02723864,https://www.clinicaltrials.gov/ct2/show/record/NCT02723864?term=NCT02723864&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02723864,,,
NCT03091660,https://www.clinicaltrials.gov/ct2/show/record/NCT03091660?term=NCT03091660&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03091660,,,
NCT02839343,https://www.clinicaltrials.gov/ct2/show/record/NCT02839343?term=NCT02839343&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02839343,,,
NCT02808650,https://www.clinicaltrials.gov/ct2/show/record/NCT02808650?term=NCT02808650&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02808650,,,
NCT02775851,https://www.clinicaltrials.gov/ct2/show/record/NCT02775851?term=NCT02775851&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02775851,,,
NCT02775812,https://www.clinicaltrials.gov/ct2/show/record/NCT02775812?term=NCT02775812&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02775812,,,
NCT02780804,https://www.clinicaltrials.gov/ct2/show/record/NCT02780804?term=NCT02780804&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02780804,,,
NCT03030417,https://www.clinicaltrials.gov/ct2/show/record/NCT03030417?term=NCT03030417&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03030417,,,
NCT03165721,https://www.clinicaltrials.gov/ct2/show/record/NCT03165721?term=NCT03165721&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03165721,,,
NCT03137771,https://www.clinicaltrials.gov/ct2/show/record/NCT03137771?term=NCT03137771&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03137771,,,
NCT03033992,https://www.clinicaltrials.gov/ct2/show/record/NCT03033992?term=NCT03033992&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03033992,,,
NCT03041701,https://www.clinicaltrials.gov/ct2/show/record/NCT03041701?term=NCT03041701&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03041701,,,
NCT03070886,https://www.clinicaltrials.gov/ct2/show/record/NCT03070886?term=NCT03070886&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03070886,,,
NCT02828358,https://www.clinicaltrials.gov/ct2/show/record/NCT02828358?term=NCT02828358&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02828358,,,
NCT03141684,https://www.clinicaltrials.gov/ct2/show/record/NCT03141684?term=NCT03141684&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03141684,,,
NCT02834013,https://www.clinicaltrials.gov/ct2/show/record/NCT02834013?term=NCT02834013&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02834013,,,
NCT02839707,https://www.clinicaltrials.gov/ct2/show/record/NCT02839707?term=NCT02839707&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02839707,,,
NCT02839720,https://www.clinicaltrials.gov/ct2/show/record/NCT02839720?term=NCT02839720&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02839720,,,
NCT03109301,https://www.clinicaltrials.gov/ct2/show/record/NCT03109301?term=NCT03109301&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03109301,,,
NCT02844816,https://www.clinicaltrials.gov/ct2/show/record/NCT02844816?term=NCT02844816&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02844816,,,
NCT02887521,https://www.clinicaltrials.gov/ct2/show/record/NCT02887521?term=NCT02887521&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02887521,,,
NCT02900976,https://www.clinicaltrials.gov/ct2/show/record/NCT02900976?term=NCT02900976&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02900976,,,
NCT02849496,https://www.clinicaltrials.gov/ct2/show/record/NCT02849496?term=NCT02849496&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02849496,,,
